epic,desc,pd,pd12,charge,spread
0005997,Aberdeen New Thai Investment Trust plc (ANW) Ordinary 25p Shares Share Price | ANW,-14.60,-15.57,1.41,0.36
0006655,Aberforth Smaller Companies Trust (ASL) Ordinary 1p Shares Share Price | ASL,-14.37,-13.43,0.80,0.45
0010076,Aberdeen Asian Smaller Companies Investment Trust (AAS) Ordinary 25p Share Price | AAS,-14.22,-14.39,1.69,0.47
0017505,F&C Global Smaller Companies plc (FCS) Ordinary 25p Shares Share Price | FCS,0.85,0.78,0.61,1.07
0019772,Jupiter Euro Opportunities Trust (JEO) Ordinary 1p Shares Share Price | JEO,-2.35,-3.36,0.99,0.55
0029362,North American Income Trust plc (NAIT) Ordinary 25p Shares Share Price | NAIT,-5.36,-8.37,1.05,1.48
0035392,City Natural Resources High Yield Trust plc (CYN) Ordinary 25p Shares Share Price | CYN,-21.24,-17.41,1.74,1.23
0038551,Biotech Growth Trust (The) (BIOG) Ordinary 25p Share Price | BIOG,-1.14,-5.74,1.10,1.24
0048583,Baillie Gifford Japan Trust plc (BGFD) Ordinary 5p Shares Share Price | BGFD,6.43,4.15,0.88,0.36
0060929,Athelney Trust (ATY) Ordinary 25p Share Price | ATY,-9.35,-7.93,4.43,6.47
0063326,Aurora Investment Trust plc (ARR) Ordinary 25p Share Price | ARR,1.06,1.40,0.80,1.90
0070627,Baillie Gifford Shin Nippon plc (BGS) Ordinary 10p Shares Share Price | BGS,9.75,5.65,0.96,0.67
0076700,Bankers Investment Trust plc (BNKR) Ordinary 25p Shares Share Price | BNKR,-0.77,-4.01,0.52,0.68
0081168,Independent Investment Trust plc (IIT) Ordinary 25p Share Price | IIT,5.59,-0.82,0.34,0.90
0121600,Henderson Alternative Strategies Trust (HAST) Ordinary 25p Shares Share Price | HAST,-11.80,-14.80,1.04,1.32
0129756,Aberdeen Diversified Income And Growth Trust (ADIG) Ordinary 25p Share Price | ADIG,-1.75,-6.49,0.62,1.22
0132077,JPMorgan Asian Investment Trust (JAI) Ordinary 25p Share Price | JAI,-9.48,-9.85,0.73,0.54
0133508,British Empire Trust plc (BTEM) Ordinary 10p Share Price | BTEM,-10.00,-10.40,0.86,0.14
0149000,Brunner Investment Trust plc (BUT) Ordinary 25p Shares Share Price | BUT,-9.73,-12.24,0.79,1.28
0163992,Caledonia Investments plc (CLDN) Ordinary 5p Share Price | CLDN,-17.07,-16.38,1.14,0.53
0173861,Capital Gearing Trust plc (CGT) Ordinary 25p Shares Share Price | CGT,1.53,1.67,0.86,1.00
0174002,JPMorgan Japanese Investment Trust (JFJ) Ordinary 25p Share Price | JFJ,-7.41,-11.52,0.69,0.91
0199049,City Of London Investment Trust (CTY) Ordinary 25p Shares Share Price | CTY,1.18,1.57,0.42,0.34
0225847,Manchester & London Inv Tst plc (MNL) Ordinary 25p Share Price | MNL,0.01,-13.08,0.96,0.86
0230852,Tiger Resource Finance (TIR) Ordinary 0.1p Share Price | TIR,-36.63,-27.30,32.18,66.67
0235761,JPMorgan Mid Cap Investment Trust plc (JMF) Ordinary 25p Shares Share Price | JMF,-7.10,-10.87,0.86,0.42
0262134,Chelverton Growth Trust (CGW) Ordinary 1p Share Price | CGW,-11.92,-12.86,4.04,9.86
0263104,New Star Investment Trust plc (NSI) Ordinary 1p Share Price | NSI,-28.22,-30.38,0.90,8.33
0291633,Edinburgh Worldwide Investment Trust (EWI) Ordinary 5p Share Price | EWI,3.02,-6.38,0.87,0.26
0294502,Edinburgh Dragon Trust plc (EFM) 20p Ordinary Shares Share Price | EFM,-11.04,-12.35,1.04,0.78
0295958,Standard Life UK Smaller Companies Trust plc (SLS) Ordinary 25p Shares Share Price | SLS,-3.21,-5.50,1.08,1.79
0305233,Edinburgh Investment Trust plc (EDIN) Ordinary 25p Shares Share Price | EDIN,-9.12,-6.01,0.60,0.14
0308544,Electra Private Equity plc (ELTA) Ordinary 25p Share Price | ELTA,-16.02,-11.42,1.20,0.43
0316581,JPMorgan Japan Smaller Companies Trust plc (JPS) Ordinary 10p Share Price | JPS,-9.70,-12.12,1.31,1.81
0322566,European Assets Trust Nv (EAT) EUR 0.46 (Regd) Share Price | EAT,1.09,-1.19,1.16,1.14
0329200,ICG Enterprise Trust plc (ICGT) Ordinary 10p Shares Share Price | ICGT,-12.90,-17.59,1.28,0.99
0329501,European Investment Trust plc (EUT) Ordinary 25p Shares Share Price | EUT,-8.23,-11.70,0.59,1.47
0332231,Fidelity Asian Values (FAS) Ordinary 25p Share Price | FAS,-3.79,-5.08,1.29,0.76
0332855,Fidelity Japanese Values plc (FJV) Ordinary 25p Share Price | FJV,-7.55,-12.88,1.46,1.32
0338530,Worldwide Healthcare Trust plc (WWH) Ordinary 25p Share Price | WWH,2.30,-0.26,1.38,0.39
0339072,Allianz Technology Trust (ATT) Ordinary 25p Share Price | ATT,1.28,-4.21,1.03,1.27
0340609,Dunedin Income Growth Investment Trust (DIG) Ordinary 25p Share Price | DIG,-10.92,-9.91,0.65,0.76
0341895,JPMorgan Emerging Markets IT plc (JMG) Ordinary 25p Share Price | JMG,-11.03,-12.87,1.07,0.22
0342218,JPMorgan Claverhouse Investment Trust plc (JCH) Ordinary 25p Share Price | JCH,-5.65,-7.49,0.79,0.82
0343501,JPMorgan Chinese Investment Trust plc (JMC) Ordinary 25p Share Price | JMC,-11.02,-13.17,1.38,1.27
0345035,JPMorgan Indian Investment Trust (JII) Ordinary 25p Share Price | JII,-12.13,-10.92,0.12,0.40
0346328,F & C Capital and Income Inv Trust (FCI) Ordinary 25p Shares Share Price | FCI,1.32,0.34,0.61,1.19
