epic,desc,charge,spread
0485522,iShares plc (IEUR) FTSEurofirst 80 Share Price | IEUR,0.40,0.14
0847092,iShares II plc (EUN) STOXX Europe 50 Share Price | EUN,0.35,0.09
0847100,iShares II plc (EUE) Euro STOXX 50 UCITS ETF (Dist) Share Price | EUE,0.16,0.08
3097407,iShares plc (IEUT) FTSEurofirst 100 Share Price | IEUT,0.40,0.13
7018910,iShares (BlackRock Asset Management Deutschland) EURO STOXX 50 (DE) Share Price,0.16,0.03
7028704,Lyxor International Asset Management CAC 40 Master Unit Share Price,0.25,0.04
7078055,iShares (BlackRock Asset Management Deutschland) Core Dax UCITS ETF (DE) Share Price,0.16,0.04
7078066,Lyxor International Asset Management DJ Euro Stoxx 50 Master Unit Share Price,0.20,0.06
7085044,CS ETF (CH) DIS NAV Share Price,0.35,-0.09
7104604,Blackrock Asset Mngt Deutschland IShares TecDAX UCITS ETF (DE) Share Price,0.51,0.00
7131323,iShares (BlackRock Asset Management Deutschland) EURO STOXX Banks 30-15 UCITS ETF (DE) Share Price,0.51,0.08
7131419,iShares (BlackRock Asset Management Deutschland) MDAX (DE) Share Price,0.51,0.14
7222744,iShares (BlackRock Asset Management Deutschland) Dow Jones Industrial Average (DE) Share Price,0.51,0.17
7224041,UBS Global Asset Management (UK) Euro STOXX 50 UCITS A-dis Share Price,0.15,0.12
7270798,Lyxor International Asset Management MSCI US Tech Master Unit Share Price,0.30,0.05
7633216,Lyxor International Asset Management Dow Jones Global Titans 50 Share Price,0.40,0.74
7735877,UBS ETF SICAV SMI (CHF) A-dis Share Price,0.22,0.03
B00D611,iShares (BlackRock Asset Management Deutschland) STOXX Europe 600 Share Price,0.20,0.05
B02KXH5,iShares plc (IJPN) MSCI Japan UCITS ETF (Dist) Share Price | IJPN,0.59,0.09
B02KXK8,iShares plc (FXC) Large Cap UCITS ETF Share Price | FXC,0.74,0.26
B02KXL9,iShares plc (DJMC) EURO STOXX Mid Share Price | DJMC,0.40,0.12
B02KXM0,iShares plc (DJSC) EURO STOXX Small Share Price | DJSC,0.40,0.10
B04X7G9,Credit Suisse Asset Management IShares SMIM R (CH) Share Price,0.45,0.34
B0791H3,iShares (BlackRock Asset Management Deutschland) DivDAX UCITS (DE) Share Price,0.31,0.35
